[0.119s] Invoking command in '/home/mewert/Desktop/luna/build/realsense2_camera': CMAKE_PREFIX_PATH=/home/mewert/Desktop/luna/install/realsense2_camera_msgs:/home/mewert/Desktop/luna/install/diagnostic_updater:/home/mewert/Desktop/luna/install/my_octomap_pkg:/home/mewert/Desktop/luna/install/my_pointcloud_pkg:/home/mewert/Desktop/luna/install/diagnostics:/home/mewert/Desktop/luna/install/self_test:/home/mewert/Desktop/luna/install/realsense2_description:/home/mewert/Desktop/luna/install/realsense2_camera:/home/mewert/Desktop/luna/install/pointcloud_to_grid:/home/mewert/Desktop/luna/install/diagnostic_common_diagnostics:/home/mewert/Desktop/luna/install/diagnostic_aggregator:/home/mewert/Desktop/luna/install/open_cv_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/mewert/Desktop/luna/install/realsense2_camera_msgs/lib:/home/mewert/Desktop/luna/install/diagnostic_updater/lib:/home/mewert/Desktop/luna/install/realsense2_camera/lib:/home/mewert/Desktop/luna/install/diagnostic_aggregator/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/mewert/Desktop/luna/build/realsense2_camera -- -j6 -l6
[0.322s] [  9%] Built target gtest_main
[0.354s] [ 18%] Built target realsense2_camera_node
[0.363s] [ 27%] Built target gtest
[0.435s] [ 90%] Built target realsense2_camera
[0.464s] [100%] Built target gtest_template
[0.511s] Invoked command in '/home/mewert/Desktop/luna/build/realsense2_camera' returned '0': CMAKE_PREFIX_PATH=/home/mewert/Desktop/luna/install/realsense2_camera_msgs:/home/mewert/Desktop/luna/install/diagnostic_updater:/home/mewert/Desktop/luna/install/my_octomap_pkg:/home/mewert/Desktop/luna/install/my_pointcloud_pkg:/home/mewert/Desktop/luna/install/diagnostics:/home/mewert/Desktop/luna/install/self_test:/home/mewert/Desktop/luna/install/realsense2_description:/home/mewert/Desktop/luna/install/realsense2_camera:/home/mewert/Desktop/luna/install/pointcloud_to_grid:/home/mewert/Desktop/luna/install/diagnostic_common_diagnostics:/home/mewert/Desktop/luna/install/diagnostic_aggregator:/home/mewert/Desktop/luna/install/open_cv_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/mewert/Desktop/luna/install/realsense2_camera_msgs/lib:/home/mewert/Desktop/luna/install/diagnostic_updater/lib:/home/mewert/Desktop/luna/install/realsense2_camera/lib:/home/mewert/Desktop/luna/install/diagnostic_aggregator/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/mewert/Desktop/luna/build/realsense2_camera -- -j6 -l6
[1.013s] Invoking command in '/home/mewert/Desktop/luna/build/realsense2_camera': CMAKE_PREFIX_PATH=/home/mewert/Desktop/luna/install/realsense2_camera_msgs:/home/mewert/Desktop/luna/install/diagnostic_updater:/home/mewert/Desktop/luna/install/my_octomap_pkg:/home/mewert/Desktop/luna/install/my_pointcloud_pkg:/home/mewert/Desktop/luna/install/diagnostics:/home/mewert/Desktop/luna/install/self_test:/home/mewert/Desktop/luna/install/realsense2_description:/home/mewert/Desktop/luna/install/realsense2_camera:/home/mewert/Desktop/luna/install/pointcloud_to_grid:/home/mewert/Desktop/luna/install/diagnostic_common_diagnostics:/home/mewert/Desktop/luna/install/diagnostic_aggregator:/home/mewert/Desktop/luna/install/open_cv_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/mewert/Desktop/luna/install/realsense2_camera_msgs/lib:/home/mewert/Desktop/luna/install/diagnostic_updater/lib:/home/mewert/Desktop/luna/install/realsense2_camera/lib:/home/mewert/Desktop/luna/install/diagnostic_aggregator/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/mewert/Desktop/luna/build/realsense2_camera
[1.030s] -- Install configuration: "Release"
[1.031s] -- Execute custom install script
[1.031s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/lib/realsense2_camera/realsense2_camera_node
[1.032s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/lib/librealsense2_camera.so
[1.032s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/include/base_realsense_node.h
[1.033s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/include/constants.h
[1.039s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/include/dynamic_params.h
[1.039s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/include/gl_window.h
[1.040s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/include/image_publisher.h
[1.042s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/include/named_filter.h
[1.043s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/include/profile_manager.h
[1.043s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/include/realsense_node_factory.h
[1.043s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/include/ros_param_backend.h
[1.043s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/include/ros_sensor.h
[1.043s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/include/ros_utils.h
[1.043s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/include/sensor_params.h
[1.043s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/share/realsense2_camera/launch/default.rviz
[1.043s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/share/realsense2_camera/launch/rs_intra_process_demo_launch.py
