[0.021s] Invoking command in '/home/mewert/Desktop/luna/build/realsense2_description': CMAKE_PREFIX_PATH=/home/mewert/Desktop/luna/install/realsense2_camera_msgs:/home/mewert/Desktop/luna/install/diagnostics:/home/mewert/Desktop/luna/install/self_test:/home/mewert/Desktop/luna/install/diagnostic_common_diagnostics:/home/mewert/Desktop/luna/install/diagnostic_updater:/home/mewert/Desktop/luna/install/diagnostic_aggregator:/home/mewert/Desktop/luna/install/realsense2_description:/home/mewert/Desktop/luna/install/realsense2_camera:/home/mewert/Desktop/Luna/install/realsense2_description:/home/mewert/Desktop/Luna/install/realsense2_camera_msgs:/home/mewert/Desktop/Luna/install/diagnostic_updater:/home/mewert/Desktop/luna/install/open_cv_pkg:/home/mewert/Desktop/Luna/install/realsense_camera_node:/home/mewert/Desktop/Luna/install/realsense_bag_player:/home/mewert/Desktop/Luna/install/example_controller:/opt/ros/humble LD_LIBRARY_PATH=/home/mewert/Desktop/luna/install/realsense2_camera_msgs/lib:/home/mewert/Desktop/luna/install/diagnostic_updater/lib:/home/mewert/Desktop/luna/install/diagnostic_aggregator/lib:/home/mewert/Desktop/luna/install/realsense2_camera/lib:/home/mewert/Desktop/Luna/install/realsense2_camera_msgs/lib:/home/mewert/Desktop/Luna/install/diagnostic_updater/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/mewert/Desktop/luna/build/realsense2_description -- -j6 -l6
[0.077s] Invoked command in '/home/mewert/Desktop/luna/build/realsense2_description' returned '0': CMAKE_PREFIX_PATH=/home/mewert/Desktop/luna/install/realsense2_camera_msgs:/home/mewert/Desktop/luna/install/diagnostics:/home/mewert/Desktop/luna/install/self_test:/home/mewert/Desktop/luna/install/diagnostic_common_diagnostics:/home/mewert/Desktop/luna/install/diagnostic_updater:/home/mewert/Desktop/luna/install/diagnostic_aggregator:/home/mewert/Desktop/luna/install/realsense2_description:/home/mewert/Desktop/luna/install/realsense2_camera:/home/mewert/Desktop/Luna/install/realsense2_description:/home/mewert/Desktop/Luna/install/realsense2_camera_msgs:/home/mewert/Desktop/Luna/install/diagnostic_updater:/home/mewert/Desktop/luna/install/open_cv_pkg:/home/mewert/Desktop/Luna/install/realsense_camera_node:/home/mewert/Desktop/Luna/install/realsense_bag_player:/home/mewert/Desktop/Luna/install/example_controller:/opt/ros/humble LD_LIBRARY_PATH=/home/mewert/Desktop/luna/install/realsense2_camera_msgs/lib:/home/mewert/Desktop/luna/install/diagnostic_updater/lib:/home/mewert/Desktop/luna/install/diagnostic_aggregator/lib:/home/mewert/Desktop/luna/install/realsense2_camera/lib:/home/mewert/Desktop/Luna/install/realsense2_camera_msgs/lib:/home/mewert/Desktop/Luna/install/diagnostic_updater/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/mewert/Desktop/luna/build/realsense2_description -- -j6 -l6
[0.143s] Invoking command in '/home/mewert/Desktop/luna/build/realsense2_description': CMAKE_PREFIX_PATH=/home/mewert/Desktop/luna/install/realsense2_camera_msgs:/home/mewert/Desktop/luna/install/diagnostics:/home/mewert/Desktop/luna/install/self_test:/home/mewert/Desktop/luna/install/diagnostic_common_diagnostics:/home/mewert/Desktop/luna/install/diagnostic_updater:/home/mewert/Desktop/luna/install/diagnostic_aggregator:/home/mewert/Desktop/luna/install/realsense2_description:/home/mewert/Desktop/luna/install/realsense2_camera:/home/mewert/Desktop/Luna/install/realsense2_description:/home/mewert/Desktop/Luna/install/realsense2_camera_msgs:/home/mewert/Desktop/Luna/install/diagnostic_updater:/home/mewert/Desktop/luna/install/open_cv_pkg:/home/mewert/Desktop/Luna/install/realsense_camera_node:/home/mewert/Desktop/Luna/install/realsense_bag_player:/home/mewert/Desktop/Luna/install/example_controller:/opt/ros/humble LD_LIBRARY_PATH=/home/mewert/Desktop/luna/install/realsense2_camera_msgs/lib:/home/mewert/Desktop/luna/install/diagnostic_updater/lib:/home/mewert/Desktop/luna/install/diagnostic_aggregator/lib:/home/mewert/Desktop/luna/install/realsense2_camera/lib:/home/mewert/Desktop/Luna/install/realsense2_camera_msgs/lib:/home/mewert/Desktop/Luna/install/diagnostic_updater/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/mewert/Desktop/luna/build/realsense2_description
[0.159s] -- Install configuration: ""
[0.159s] -- Execute custom install script
[0.160s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_description/share/realsense2_description/launch/launch_utils.py
[0.160s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_description/share/realsense2_description/launch/view_model.launch.py
[0.160s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_description/share/realsense2_description/meshes/d405.stl
[0.160s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_description/share/realsense2_description/meshes/d415.stl
[0.170s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_description/share/realsense2_description/meshes/d435.dae
[0.172s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_description/share/realsense2_description/meshes/d455.stl
[0.172s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_description/share/realsense2_description/meshes/l515.dae
[0.172s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_description/share/realsense2_description/meshes/plug.stl
[0.173s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_description/share/realsense2_description/meshes/plug_collision.stl
[0.173s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_description/share/realsense2_description/rviz/urdf.rviz
[0.173s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_description/share/realsense2_description/urdf/_d405.urdf.xacro
[0.173s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_description/share/realsense2_description/urdf/_d415.urdf.xacro
[0.173s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_description/share/realsense2_description/urdf/_d435.urdf.xacro
[0.173s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_description/share/realsense2_description/urdf/_d435i.urdf.xacro
[0.174s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_description/share/realsense2_description/urdf/_d435i_imu_modules.urdf.xacro
[0.174s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_description/share/realsense2_description/urdf/_d455.urdf.xacro
[0.174s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_description/share/realsense2_description/urdf/_materials.urdf.xacro
[0.174s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_description/share/realsense2_description/urdf/_r410.urdf.xacro
[0.174s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_description/share/realsense2_description/urdf/_r430.urdf.xacro
[0.174s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_description/share/realsense2_description/urdf/_usb_plug.urdf.xacro
[0.174s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_description/share/realsense2_description/urdf/test_d405_camera.urdf.xacro
[0.174s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_description/share/realsense2_description/urdf/test_d415_camera.urdf.xacro
[0.174s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_description/share/realsense2_description/urdf/test_d435_camera.urdf.xacro
[0.175s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_description/share/realsense2_description/urdf/test_d435_multiple_cameras.urdf.xacro
[0.175s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_description/share/realsense2_description/urdf/test_d435i_camera.urdf.xacro
[0.175s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_description/share/realsense2_description/urdf/test_d455_camera.urdf.xacro
[0.175s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_description/share/realsense2_description/urdf/test_r410_camera.urdf.xacro
[0.175s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_description/share/realsense2_description/urdf/test_r430_camera.urdf.xacro
[0.175s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_description/share/ament_index/resource_index/package_run_dependencies/realsense2_description
[0.175s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_description/share/ament_index/resource_index/parent_prefix_path/realsense2_description
[0.175s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.sh
[0.176s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.dsv
[0.176s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_description/share/realsense2_description/environment/path.sh
[0.176s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_description/share/realsense2_description/environment/path.dsv
