[0.062s] Invoking command in '/home/mewert/Desktop/luna/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mewert/Desktop/luna/install/open_cv_pkg:/opt/ros/humble /usr/bin/cmake --build /home/mewert/Desktop/luna/build/realsense2_camera_msgs -- -j6 -l6
[1.333s] [  1%] Built target realsense2_camera_msgs__cpp
[1.333s] [  1%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[1.334s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[1.334s] [ 23%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[1.334s] [ 34%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[1.334s] [ 46%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[1.334s] [ 57%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[1.334s] [ 68%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[1.334s] [ 79%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[1.334s] [ 79%] Built target realsense2_camera_msgs
[1.334s] running egg_info
[1.335s] writing realsense2_camera_msgs.egg-info/PKG-INFO
[1.335s] writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[1.335s] writing top-level names to realsense2_camera_msgs.egg-info/top_level.txt
[1.335s] reading manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[1.337s] [ 79%] Built target ament_cmake_python_build_realsense2_camera_msgs_egg
[1.337s] [ 80%] Built target realsense2_camera_msgs__py
[1.355s] [ 90%] Built target realsense2_camera_msgs__rosidl_generator_py
[1.414s] [ 93%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.486s] [ 96%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[1.488s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[1.558s] Invoked command in '/home/mewert/Desktop/luna/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mewert/Desktop/luna/install/open_cv_pkg:/opt/ros/humble /usr/bin/cmake --build /home/mewert/Desktop/luna/build/realsense2_camera_msgs -- -j6 -l6
[2.112s] Invoking command in '/home/mewert/Desktop/luna/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mewert/Desktop/luna/install/open_cv_pkg:/opt/ros/humble /usr/bin/cmake --install /home/mewert/Desktop/luna/build/realsense2_camera_msgs
[2.135s] -- Install configuration: ""
[2.136s] -- Execute custom install script
[2.136s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense2_camera_msgs
[2.139s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__functions.h
[2.140s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__struct.h
[2.142s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__type_support.h
[2.142s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__functions.h
[2.144s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__struct.h
[2.144s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__type_support.h
[2.145s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__functions.h
