[0.049s] Invoking command in '/home/mewert/Desktop/luna/build/realsense2_camera': AMENT_PREFIX_PATH=/home/mewert/Desktop/luna/install/realsense2_camera_msgs:/home/mewert/Desktop/luna/install/diagnostic_updater:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mewert/Desktop/luna/install/realsense2_camera_msgs:/home/mewert/Desktop/luna/install/diagnostic_updater:/opt/ros/humble LD_LIBRARY_PATH=/home/mewert/Desktop/luna/install/realsense2_camera_msgs/lib:/home/mewert/Desktop/luna/install/diagnostic_updater/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mewert/Desktop/luna/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:/home/mewert/Desktop/luna/install/diagnostic_updater/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/mewert/Desktop/luna/build/realsense2_camera -- -j6 -l6
[0.175s] [  9%] Built target gtest
[0.175s] [ 18%] Built target realsense2_camera_node
[0.184s] [ 27%] Built target gtest_main
[0.188s] [ 90%] Built target realsense2_camera
[0.215s] [100%] Built target gtest_template
[0.241s] Invoked command in '/home/mewert/Desktop/luna/build/realsense2_camera' returned '0': AMENT_PREFIX_PATH=/home/mewert/Desktop/luna/install/realsense2_camera_msgs:/home/mewert/Desktop/luna/install/diagnostic_updater:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mewert/Desktop/luna/install/realsense2_camera_msgs:/home/mewert/Desktop/luna/install/diagnostic_updater:/opt/ros/humble LD_LIBRARY_PATH=/home/mewert/Desktop/luna/install/realsense2_camera_msgs/lib:/home/mewert/Desktop/luna/install/diagnostic_updater/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mewert/Desktop/luna/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:/home/mewert/Desktop/luna/install/diagnostic_updater/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/mewert/Desktop/luna/build/realsense2_camera -- -j6 -l6
[0.350s] Invoking command in '/home/mewert/Desktop/luna/build/realsense2_camera': AMENT_PREFIX_PATH=/home/mewert/Desktop/luna/install/realsense2_camera_msgs:/home/mewert/Desktop/luna/install/diagnostic_updater:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mewert/Desktop/luna/install/realsense2_camera_msgs:/home/mewert/Desktop/luna/install/diagnostic_updater:/opt/ros/humble LD_LIBRARY_PATH=/home/mewert/Desktop/luna/install/realsense2_camera_msgs/lib:/home/mewert/Desktop/luna/install/diagnostic_updater/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mewert/Desktop/luna/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:/home/mewert/Desktop/luna/install/diagnostic_updater/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/mewert/Desktop/luna/build/realsense2_camera
[0.361s] -- Install configuration: "Release"
[0.363s] -- Execute custom install script
[0.365s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/lib/realsense2_camera/realsense2_camera_node
[0.365s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/lib/librealsense2_camera.so
[0.365s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/include/base_realsense_node.h
[0.365s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/include/constants.h
[0.365s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/include/dynamic_params.h
[0.365s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/include/gl_window.h
[0.366s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/include/image_publisher.h
[0.366s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/include/named_filter.h
[0.366s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/include/profile_manager.h
[0.366s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/include/realsense_node_factory.h
[0.366s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/include/ros_param_backend.h
[0.366s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/include/ros_sensor.h
[0.366s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/include/ros_utils.h
[0.366s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/include/sensor_params.h
[0.367s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/share/realsense2_camera/launch/default.rviz
[0.367s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera/share/realsense2_camera/launch/rs_intra_process_demo_launch.py
